rank,city,province_state,country,tier,population,slug,provinceSlug,url,priorityScore,servicePages,categoryPages,listingPages,status
37,Miami,Florida,US,2,442241,fl-miami,florida,/us/florida/fl-miami/,24.7,0,0,0,stub
38,Orlando,Florida,US,2,307573,fl-orlando,florida,/us/florida/fl-orlando/,23.3,0,0,0,stub
39,Tampa,Florida,US,2,384959,fl-tampa,florida,/us/florida/fl-tampa/,24.1,0,0,0,stub
40,Jacksonville,Florida,US,2,949611,fl-jacksonville,florida,/us/florida/fl-jacksonville/,30.2,0,0,0,stub
41,Fort Lauderdale,Florida,US,2,182760,fl-fort-lauderdale,florida,/us/florida/fl-fort-lauderdale/,22,0,0,0,stub
42,Houston,Texas,US,2,2304580,tx-houston,texas,/us/texas/tx-houston/,44.7,0,0,0,stub
43,Dallas,Texas,US,2,1304379,tx-dallas,texas,/us/texas/tx-dallas/,34,0,0,0,stub
44,Austin,Texas,US,2,979882,tx-austin,texas,/us/texas/tx-austin/,30.5,0,0,0,stub
45,San Antonio,Texas,US,2,1434625,tx-san-antonio,texas,/us/texas/tx-san-antonio/,35.4,0,0,0,stub
46,Fort Worth,Texas,US,2,918698,tx-fort-worth,texas,/us/texas/tx-fort-worth/,29.9,0,0,0,stub
47,Los Angeles,California,US,2,3898747,ca-los-angeles,california,/us/california/ca-los-angeles/,61.8,0,0,0,stub
48,San Francisco,California,US,2,873965,ca-san-francisco,california,/us/california/ca-san-francisco/,29.4,0,0,0,stub
49,San Diego,California,US,2,1386932,ca-san-diego,california,/us/california/ca-san-diego/,34.9,0,0,0,stub
50,Sacramento,California,US,2,524943,ca-sacramento,california,/us/california/ca-sacramento/,25.6,0,0,0,stub
51,San Jose,California,US,2,1013240,ca-san-jose,california,/us/california/ca-san-jose/,30.9,0,0,0,stub
52,New York City,New York,US,2,8336817,ny-new-york-city,new-york,/us/new-york/ny-new-york-city/,109.5,0,0,0,stub
53,Buffalo,New York,US,2,278349,ny-buffalo,new-york,/us/new-york/ny-buffalo/,23,0,0,0,stub
54,Rochester,New York,US,2,211328,ny-rochester,new-york,/us/new-york/ny-rochester/,22.3,0,0,0,stub
55,Albany,New York,US,2,99224,ny-albany,new-york,/us/new-york/ny-albany/,21.1,0,0,0,stub
56,Chicago,Illinois,US,2,2696555,il-chicago,illinois,/us/illinois/il-chicago/,48.9,0,0,0,stub
57,Aurora,Illinois,US,2,180542,il-aurora,illinois,/us/illinois/il-aurora/,21.9,0,0,0,stub
58,Naperville,Illinois,US,2,149540,il-naperville,illinois,/us/illinois/il-naperville/,21.6,0,0,0,stub
59,Atlanta,Georgia,US,2,498715,ga-atlanta,georgia,/us/georgia/ga-atlanta/,25.4,0,0,0,stub
60,Savannah,Georgia,US,2,147780,ga-savannah,georgia,/us/georgia/ga-savannah/,21.6,0,0,0,stub
61,Augusta,Georgia,US,2,202081,ga-augusta,georgia,/us/georgia/ga-augusta/,22.2,0,0,0,stub
62,Charlotte,North Carolina,US,2,874579,nc-charlotte,north-carolina,/us/north-carolina/nc-charlotte/,29.4,0,0,0,stub
63,Raleigh,North Carolina,US,2,467665,nc-raleigh,north-carolina,/us/north-carolina/nc-raleigh/,25,0,0,0,stub
64,Durham,North Carolina,US,2,283506,nc-durham,north-carolina,/us/north-carolina/nc-durham/,23,0,0,0,stub
65,Phoenix,Arizona,US,2,1608139,az-phoenix,arizona,/us/arizona/az-phoenix/,37.3,0,0,0,stub
66,Tucson,Arizona,US,2,542629,az-tucson,arizona,/us/arizona/az-tucson/,25.8,0,0,0,stub
67,Scottsdale,Arizona,US,2,241361,az-scottsdale,arizona,/us/arizona/az-scottsdale/,22.6,0,0,0,stub
68,Denver,Colorado,US,2,715522,co-denver,colorado,/us/colorado/co-denver/,27.7,0,0,0,stub
69,Colorado Springs,Colorado,US,2,478961,co-colorado-springs,colorado,/us/colorado/co-colorado-springs/,25.1,0,0,0,stub
70,Boulder,Colorado,US,2,105673,co-boulder,colorado,/us/colorado/co-boulder/,21.1,0,0,0,stub
71,Newark,New Jersey,US,2,311549,nj-newark,new-jersey,/us/new-jersey/nj-newark/,23.3,0,0,0,stub
72,Jersey City,New Jersey,US,2,292449,nj-jersey-city,new-jersey,/us/new-jersey/nj-jersey-city/,23.1,0,0,0,stub
73,Hoboken,New Jersey,US,2,60419,nj-hoboken,new-jersey,/us/new-jersey/nj-hoboken/,20.6,0,0,0,stub
